material_id: mp-1215570
band_gap: 0.0
efermi: 8.36453061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733483
dos_total_band_gap: 0.0
dos_total_cbm: 8.3343
dos_total_vbm: 8.367
dos_total_efermi: 8.35271221
bs_setyawan_curtarolo_task_id: mp-1623842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36453061
bs_latimer_munro_task_id: mp-2307793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3935771
