material_id: mp-1226560
band_gap: 0.0
efermi: 7.66774876
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761825
dos_total_band_gap: 0.0
dos_total_cbm: 7.7482
dos_total_vbm: 7.799
dos_total_efermi: 7.79442669
bs_setyawan_curtarolo_task_id: mp-1625417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66774876
bs_hinuma_task_id: mp-2153541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64459412
bs_latimer_munro_task_id: mp-2310122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64861349
