material_id: mp-28019
band_gap: 0.0
efermi: 3.94747665
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669136
dos_total_band_gap: 0.0
dos_total_cbm: 3.9668
dos_total_vbm: 4.0002
dos_total_efermi: 3.96932367
bs_setyawan_curtarolo_task_id: mp-1599041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94747665
bs_latimer_munro_task_id: mp-2605156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92664743
