material_id: mp-1192087
band_gap: 0.0
efermi: 4.08766735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672094
dos_total_band_gap: 0.0
dos_total_cbm: 4.0927
dos_total_vbm: 4.1115
dos_total_efermi: 4.09352239
bs_setyawan_curtarolo_task_id: mp-1610402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08766735
bs_latimer_munro_task_id: mp-2328997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09074241
