material_id: mp-1079173
band_gap: 0.0
efermi: 5.7054342
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2265220
dos_total_band_gap: 0.0
dos_total_cbm: 5.8448
dos_total_vbm: 5.864
dos_total_efermi: 5.85590864
bs_setyawan_curtarolo_task_id: mp-1590926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7054342
bs_hinuma_task_id: mp-2184635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70543413
