material_id: mp-1186655
band_gap: 0.0
efermi: 4.69262657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764442
dos_total_band_gap: 0.0
dos_total_cbm: 4.7416
dos_total_vbm: 4.7752
dos_total_efermi: 4.76364451
bs_setyawan_curtarolo_task_id: mp-1617500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69262657
bs_hinuma_task_id: mp-2166508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75267341
bs_latimer_munro_task_id: mp-2444154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77742695
