material_id: mp-984768
band_gap: 0.0
efermi: 5.66032075
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732166
dos_total_band_gap: 0.0
dos_total_cbm: 5.6992
dos_total_vbm: 5.7252
dos_total_efermi: 5.71771476
bs_setyawan_curtarolo_task_id: mp-1613066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66032075
bs_hinuma_task_id: mp-2164592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66032083
bs_latimer_munro_task_id: mp-2692224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62552466
