material_id: mp-979014
band_gap: 0.0
efermi: 4.93887116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759744
dos_total_band_gap: 0.0
dos_total_cbm: 4.8573
dos_total_vbm: 4.8799
dos_total_efermi: 4.86275304
bs_setyawan_curtarolo_task_id: mp-1628383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93887116
bs_hinuma_task_id: mp-2115465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87946515
bs_latimer_munro_task_id: mp-2309048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9094605
