material_id: mp-1220071
band_gap: 0.0
efermi: 8.54892633
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675309
dos_total_band_gap: 0.0
dos_total_cbm: 8.6338
dos_total_vbm: 8.7004
dos_total_efermi: 8.65149443
bs_setyawan_curtarolo_task_id: mp-1606258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54892633
bs_hinuma_task_id: mp-2175409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53570818
bs_latimer_munro_task_id: mp-2328700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58678342
