material_id: mp-7879
band_gap: 0.0
efermi: 4.02004951
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291929
dos_total_band_gap: 0.0
dos_total_cbm: 3.1303
dos_total_vbm: 3.1558
dos_total_efermi: 3.14368488
bs_setyawan_curtarolo_task_id: mp-1602038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02004951
bs_hinuma_task_id: mp-2191821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13345099
bs_latimer_munro_task_id: mp-2694099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98507324
