material_id: mp-1226705
band_gap: 0.0
efermi: 4.40967767
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761758
dos_total_band_gap: 0.0
dos_total_cbm: 4.4057
dos_total_vbm: 4.4257
dos_total_efermi: 4.40745539
bs_setyawan_curtarolo_task_id: mp-1586273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40967767
bs_hinuma_task_id: mp-2152822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40967767
bs_latimer_munro_task_id: mp-2325472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41368251
