material_id: mp-20411
band_gap: 0.0
efermi: 6.0529281600000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671603
dos_total_band_gap: 0.0403
dos_total_cbm: 6.1092
dos_total_vbm: 6.0689
dos_total_efermi: 6.06194398
bs_setyawan_curtarolo_task_id: mp-1057968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0529281600000004
bs_hinuma_task_id: mp-2171115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06865599
bs_latimer_munro_task_id: mp-2711349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06848939
