material_id: mp-1232268
band_gap: 0.0
efermi: 4.22393421
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751953
dos_total_band_gap: 0.0
dos_total_cbm: 4.1593
dos_total_vbm: 4.1939
dos_total_efermi: 4.19093643
bs_setyawan_curtarolo_task_id: mp-1622405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22393421
bs_latimer_munro_task_id: mp-2305908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25082675
