material_id: mp-1079553
band_gap: 0.0
efermi: 7.99228059
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695393
dos_total_band_gap: 0.0
dos_total_cbm: 7.9135
dos_total_vbm: 7.9486
dos_total_efermi: 7.9442359
bs_setyawan_curtarolo_task_id: mp-1600396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99228059
bs_hinuma_task_id: mp-2135049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99228061
bs_latimer_munro_task_id: mp-2440375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98542521
