material_id: mp-1206083
band_gap: 0.0
efermi: 7.26749288
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754786
dos_total_band_gap: 0.0
dos_total_cbm: 7.2593
dos_total_vbm: 7.3015
dos_total_efermi: 7.26596869
bs_setyawan_curtarolo_task_id: mp-1620312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26749288
bs_hinuma_task_id: mp-2111240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26749289
bs_latimer_munro_task_id: mp-2304908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27100631
