material_id: mp-865440
band_gap: 0.0
efermi: 9.55370013
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675605
dos_total_band_gap: 0.0
dos_total_cbm: 9.0051
dos_total_vbm: 9.0376
dos_total_efermi: 9.02275949
bs_setyawan_curtarolo_task_id: mp-1605345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.55370013
bs_hinuma_task_id: mp-2169264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.55370013
