material_id: mp-15931
band_gap: 0.0
efermi: 5.69970018
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675901
dos_total_band_gap: 0.0
dos_total_cbm: 5.699
dos_total_vbm: 5.7302
dos_total_efermi: 5.71768058
bs_setyawan_curtarolo_task_id: mp-1607817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69970018
bs_hinuma_task_id: mp-2169330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69970018
