material_id: mp-1184791
band_gap: 0.0
efermi: 7.60825617
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751773
dos_total_band_gap: 0.0
dos_total_cbm: 7.5676
dos_total_vbm: 7.6051
dos_total_efermi: 7.57703947
bs_setyawan_curtarolo_task_id: mp-1618669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60825617
bs_hinuma_task_id: mp-2110757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60825622
bs_latimer_munro_task_id: mp-2303146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64068028
