material_id: mp-1222880
band_gap: 0.0
efermi: 7.30459657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757958
dos_total_band_gap: 0.0
dos_total_cbm: 7.1915
dos_total_vbm: 7.2578
dos_total_efermi: 7.19192391
bs_setyawan_curtarolo_task_id: mp-1625413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30459657
bs_hinuma_task_id: mp-2153975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30205546
bs_latimer_munro_task_id: mp-2311665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26995832
