material_id: mp-1183572
band_gap: 0.0
efermi: 5.74109523
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765655
dos_total_band_gap: 0.0
dos_total_cbm: 5.6889
dos_total_vbm: 5.7296
dos_total_efermi: 5.72236906
bs_setyawan_curtarolo_task_id: mp-1610167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74109523
bs_hinuma_task_id: mp-2172947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74109523
bs_latimer_munro_task_id: mp-2690388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6088923
