material_id: mp-555855
band_gap: 0.0
efermi: 4.46806381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676250
dos_total_band_gap: 0.0
dos_total_cbm: 4.4533000000000005
dos_total_vbm: 4.4988
dos_total_efermi: 4.49462188
bs_setyawan_curtarolo_task_id: mp-1045067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46806381
bs_hinuma_task_id: mp-2183178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0548129
