material_id: mp-568030
band_gap: 0.0
efermi: 8.18116983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735777
dos_total_band_gap: 0.0
dos_total_cbm: 8.1652
dos_total_vbm: 8.1994
dos_total_efermi: 8.17154944
bs_setyawan_curtarolo_task_id: mp-1630263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18116983
bs_hinuma_task_id: mp-2174665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12798036
bs_latimer_munro_task_id: mp-2690605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.16764974
