material_id: mp-1224815
band_gap: 0.0
efermi: 6.1112077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765553
dos_total_band_gap: 0.0
dos_total_cbm: 5.9544
dos_total_vbm: 6.0048
dos_total_efermi: 5.95603395
bs_setyawan_curtarolo_task_id: mp-1613393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1112077
bs_hinuma_task_id: mp-2166825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14262151
bs_latimer_munro_task_id: mp-2335582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09847979
