material_id: mp-1102111
band_gap: 0.0
efermi: 5.78273984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700727
dos_total_band_gap: 0.0
dos_total_cbm: 5.7416
dos_total_vbm: 5.7729
dos_total_efermi: 5.75101246
bs_setyawan_curtarolo_task_id: mp-1608876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78273984
bs_hinuma_task_id: mp-2177632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78273995
bs_latimer_munro_task_id: mp-2435493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7999326
