material_id: mp-7429
band_gap: 0.0
efermi: 4.49677127
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289858
dos_total_band_gap: 0.0
dos_total_cbm: 4.4574
dos_total_vbm: 4.4851
dos_total_efermi: 4.48401548
bs_setyawan_curtarolo_task_id: mp-1592214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49677127
bs_hinuma_task_id: mp-2188298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49677127
bs_latimer_munro_task_id: mp-2340399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52260327
