material_id: mp-1077372
band_gap: 0.0
efermi: 4.83279833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698313
dos_total_band_gap: 0.0
dos_total_cbm: 4.7576
dos_total_vbm: 4.8075
dos_total_efermi: 4.76595723
bs_setyawan_curtarolo_task_id: mp-1590938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83279833
bs_latimer_munro_task_id: mp-2693522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91877008
