material_id: mp-727235
band_gap: 0.0
efermi: -1.08213928
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695534
dos_total_band_gap: 0.0
dos_total_cbm: -1.103
dos_total_vbm: -1.0725
dos_total_efermi: -1.08926874
bs_setyawan_curtarolo_task_id: mp-1599509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.08213928
bs_hinuma_task_id: mp-2178019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.08419214
bs_latimer_munro_task_id: mp-2440376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.08765967
