material_id: mp-2733
band_gap: 0.0
efermi: 8.35890827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696840
dos_total_band_gap: 0.0
dos_total_cbm: 8.3489
dos_total_vbm: 8.378
dos_total_efermi: 8.36617469
bs_setyawan_curtarolo_task_id: mp-1600053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35890827
bs_latimer_munro_task_id: mp-2332346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35890828
