material_id: mp-1184489
band_gap: 0.0
efermi: 4.44307145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735377
dos_total_band_gap: 0.0
dos_total_cbm: 4.4385
dos_total_vbm: 4.482
dos_total_efermi: 4.47790696
bs_setyawan_curtarolo_task_id: mp-1615446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44307145
bs_hinuma_task_id: mp-2165266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43368302
bs_latimer_munro_task_id: mp-2337358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42480892
