material_id: mp-567093
band_gap: 0.0
efermi: 6.39980948
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293498
dos_total_band_gap: 0.0
dos_total_cbm: 6.2859
dos_total_vbm: 6.3166
dos_total_efermi: 6.30462198
bs_setyawan_curtarolo_task_id: mp-1593713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39980948
bs_hinuma_task_id: mp-2193248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41810424
bs_latimer_munro_task_id: mp-2432164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36169087
