material_id: mp-569670
band_gap: 0.0
efermi: 6.43323506
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2275018
dos_total_band_gap: 0.0
dos_total_cbm: 6.3711
dos_total_vbm: 6.3938
dos_total_efermi: 6.38673417
bs_setyawan_curtarolo_task_id: mp-1603076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43323506
bs_latimer_munro_task_id: mp-2685486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43618494
