material_id: mp-11701
band_gap: 0.0
efermi: 6.00834077
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268362
dos_total_band_gap: 0.0
dos_total_cbm: 5.9154
dos_total_vbm: 5.9585
dos_total_efermi: 5.92271403
bs_setyawan_curtarolo_task_id: mp-1592604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00834077
bs_hinuma_task_id: mp-2187739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00834077
bs_latimer_munro_task_id: mp-2449861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03042406
