material_id: mp-1188712
band_gap: 0.0
efermi: 7.63282332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673491
dos_total_band_gap: 0.0
dos_total_cbm: 6.6137
dos_total_vbm: 6.6459
dos_total_efermi: 6.64564249
bs_setyawan_curtarolo_task_id: mp-1603978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63282332
bs_hinuma_task_id: mp-2135427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6539127
bs_latimer_munro_task_id: mp-2340256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62410912
