material_id: mp-1180871
band_gap: 0.0
efermi: 0.99007993
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671385
dos_total_band_gap: 0.0
dos_total_cbm: 0.9535
dos_total_vbm: 1.0055
dos_total_efermi: 0.99019018
bs_setyawan_curtarolo_task_id: mp-1598755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.99007993
bs_latimer_munro_task_id: mp-2446360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.98201066
