material_id: mp-1216158
band_gap: 0.0
efermi: 1.33246909
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766376
dos_total_band_gap: 0.0
dos_total_cbm: 1.0303
dos_total_vbm: 1.0722
dos_total_efermi: 1.06594468
bs_setyawan_curtarolo_task_id: mp-1617777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.33246909
bs_hinuma_task_id: mp-2163870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.33246909
bs_latimer_munro_task_id: mp-2609153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.33249975
