material_id: mp-12052
band_gap: 0.0
efermi: 5.8299667
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674121
dos_total_band_gap: 0.0
dos_total_cbm: 5.8612
dos_total_vbm: 5.8823
dos_total_efermi: 5.86539029
bs_setyawan_curtarolo_task_id: mp-1603528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8299667
bs_hinuma_task_id: mp-2182487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8299667
bs_latimer_munro_task_id: mp-2712454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82924563
