material_id: mp-31025
band_gap: 0.0
efermi: 4.81036588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705353
dos_total_band_gap: 0.0
dos_total_cbm: 4.8132
dos_total_vbm: 4.8495
dos_total_efermi: 4.83274921
bs_setyawan_curtarolo_task_id: mp-1603095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81036588
bs_latimer_munro_task_id: mp-2338802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81018852
