material_id: mp-1217988
band_gap: 0.0
efermi: 6.36540009
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717631
dos_total_band_gap: 0.0
dos_total_cbm: 6.0991
dos_total_vbm: 6.1329
dos_total_efermi: 6.11674218
bs_setyawan_curtarolo_task_id: mp-1616085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36540009
bs_hinuma_task_id: mp-2163520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28018132
bs_latimer_munro_task_id: mp-2445018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29243951
