material_id: mp-1069815
band_gap: 0.0
efermi: 8.29031303
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295606
dos_total_band_gap: 0.0
dos_total_cbm: 7.9579
dos_total_vbm: 7.9734
dos_total_efermi: 7.96744801
bs_setyawan_curtarolo_task_id: mp-1069878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29031303
bs_hinuma_task_id: mp-2128370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29052966
bs_latimer_munro_task_id: mp-2448860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40244739
