material_id: mp-974589
band_gap: 0.0
efermi: 7.47326446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752979
dos_total_band_gap: 0.0
dos_total_cbm: 7.2863
dos_total_vbm: 7.3204
dos_total_efermi: 7.30876759
bs_setyawan_curtarolo_task_id: mp-1618655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47326446
bs_hinuma_task_id: mp-2112971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.47326442
bs_latimer_munro_task_id: mp-2304858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4101452
