material_id: mp-1186417
band_gap: 0.0
efermi: 9.39789121
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763808
dos_total_band_gap: 0.0
dos_total_cbm: 9.381
dos_total_vbm: 9.414
dos_total_efermi: 9.40119288
bs_setyawan_curtarolo_task_id: mp-1614170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.39789121
bs_hinuma_task_id: mp-2165206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.39789285
bs_latimer_munro_task_id: mp-2337116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.41653438
