material_id: mp-1102613
band_gap: 0.0
efermi: 6.5447701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699369
dos_total_band_gap: 0.0
dos_total_cbm: 6.5449
dos_total_vbm: 6.5713
dos_total_efermi: 6.5506866
bs_setyawan_curtarolo_task_id: mp-1599770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5447701
bs_hinuma_task_id: mp-2178845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60973701
bs_latimer_munro_task_id: mp-2322154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62554041
