material_id: mp-1221525
band_gap: 0.0
efermi: 8.81882426
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764601
dos_total_band_gap: 0.0
dos_total_cbm: 9.0735
dos_total_vbm: 9.1174
dos_total_efermi: 9.087467030000001
bs_setyawan_curtarolo_task_id: mp-1630257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.81882426
bs_hinuma_task_id: mp-2172777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79868724
bs_latimer_munro_task_id: mp-2327346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.84164548
