material_id: mp-11620
band_gap: 0.0
efermi: 8.56787658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702084
dos_total_band_gap: 0.0
dos_total_cbm: 8.2982
dos_total_vbm: 8.3477
dos_total_efermi: 8.33637966
bs_setyawan_curtarolo_task_id: mp-1589553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56787658
bs_hinuma_task_id: mp-2190904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56787658
bs_latimer_munro_task_id: mp-2430957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63287979
