material_id: mp-1785
band_gap: 0.0
efermi: 4.9279972
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292650
dos_total_band_gap: 0.0
dos_total_cbm: 4.6518
dos_total_vbm: 4.6783
dos_total_efermi: 4.66314928
bs_setyawan_curtarolo_task_id: mp-1058627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9279972
bs_hinuma_task_id: mp-2187354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9446703
bs_latimer_munro_task_id: mp-2601403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08915595
