material_id: mp-1061
band_gap: 0.0
efermi: 6.42494304
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294847
dos_total_band_gap: 0.0
dos_total_cbm: 6.3693
dos_total_vbm: 6.3954
dos_total_efermi: 6.37298048
bs_setyawan_curtarolo_task_id: mp-1597162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42494304
bs_hinuma_task_id: mp-2188221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.377859
bs_latimer_munro_task_id: mp-2694047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37061092
