material_id: mp-865805
band_gap: 0.0
efermi: 5.34364754
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763986
dos_total_band_gap: 0.0
dos_total_cbm: 5.3279
dos_total_vbm: 5.3639
dos_total_efermi: 5.35320763
bs_setyawan_curtarolo_task_id: mp-1053471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34364754
bs_hinuma_task_id: mp-2175617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28053621
bs_latimer_munro_task_id: mp-2606605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28874599
