material_id: mp-1078108
band_gap: 0.0
efermi: 8.6121201
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703359
dos_total_band_gap: 0.0
dos_total_cbm: 8.5631
dos_total_vbm: 8.6128
dos_total_efermi: 8.59922445
bs_setyawan_curtarolo_task_id: mp-1590216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6121201
bs_hinuma_task_id: mp-2194571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55932789
bs_latimer_munro_task_id: mp-2440226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59086258
