material_id: mp-999258
band_gap: 0.0
efermi: 5.53530066
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766059
dos_total_band_gap: 0.0
dos_total_cbm: 5.5035
dos_total_vbm: 5.54
dos_total_efermi: 5.53603855
bs_setyawan_curtarolo_task_id: mp-1066625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53530066
bs_hinuma_task_id: mp-2172822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55856829
bs_latimer_munro_task_id: mp-2606705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55982382
