material_id: mp-681
band_gap: 0.0
efermi: 2.54534985
dos_magnetic_ordering: FM
dos_total_task_id: mp-2261711
dos_total_band_gap: 0.0
dos_total_cbm: 2.4763
dos_total_vbm: 2.5054
dos_total_efermi: 2.50226497
bs_setyawan_curtarolo_task_id: mp-1587201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54534985
bs_hinuma_task_id: mp-2192703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44485875
bs_latimer_munro_task_id: mp-2447672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45947456
