material_id: mp-5190
band_gap: 0.0
efermi: 3.51588814
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282562
dos_total_band_gap: 0.0522
dos_total_cbm: 3.571
dos_total_vbm: 3.5188
dos_total_efermi: 3.51053684
bs_setyawan_curtarolo_task_id: mp-1588707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51588814
bs_hinuma_task_id: mp-2163341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51604912
bs_latimer_munro_task_id: mp-2341846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51623701
