material_id: mp-8780
band_gap: 0.0
efermi: 7.81057278
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266793
dos_total_band_gap: 0.0
dos_total_cbm: 7.7986
dos_total_vbm: 7.8275
dos_total_efermi: 7.81571468
bs_setyawan_curtarolo_task_id: mp-1587451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81057278
bs_hinuma_task_id: mp-2188731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84399005
bs_latimer_munro_task_id: mp-2343788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83572345
