material_id: mp-1187023
band_gap: 0.0
efermi: 7.67321248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760748
dos_total_band_gap: 0.0
dos_total_cbm: 7.6197
dos_total_vbm: 7.6456
dos_total_efermi: 7.64373654
bs_setyawan_curtarolo_task_id: mp-1613112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67321248
bs_hinuma_task_id: mp-2165057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67321248
bs_latimer_munro_task_id: mp-2335399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67321248
