material_id: mp-1178946
band_gap: 0.0
efermi: 6.16411307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708973
dos_total_band_gap: 0.0
dos_total_cbm: 5.9738
dos_total_vbm: 6.0056
dos_total_efermi: 6.00185676
bs_setyawan_curtarolo_task_id: mp-1598187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16411307
bs_hinuma_task_id: mp-2177863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16411306
bs_latimer_munro_task_id: mp-2446475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1589241
