material_id: mp-1183606
band_gap: 0.0
efermi: 3.05596745
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733800
dos_total_band_gap: 0.0
dos_total_cbm: 2.9406
dos_total_vbm: 2.975
dos_total_efermi: 2.97187994
bs_setyawan_curtarolo_task_id: mp-1617795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05596745
bs_hinuma_task_id: mp-2147354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06267743
bs_latimer_munro_task_id: mp-2445194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05872155
