material_id: mp-30787
band_gap: 0.0
efermi: 7.73792742
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283708
dos_total_band_gap: 0.0
dos_total_cbm: 7.5824
dos_total_vbm: 7.6173
dos_total_efermi: 7.58354373
bs_setyawan_curtarolo_task_id: mp-1593307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73792742
bs_hinuma_task_id: mp-2184490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73792742
bs_latimer_munro_task_id: mp-2602949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71328399
