material_id: mp-22860
band_gap: 0.0
efermi: 8.75442042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695915
dos_total_band_gap: 0.0
dos_total_cbm: 8.7007
dos_total_vbm: 8.7321
dos_total_efermi: 8.72053647
bs_setyawan_curtarolo_task_id: mp-1595249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75442042
bs_hinuma_task_id: mp-2153339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.75442125
bs_latimer_munro_task_id: mp-2687283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74102689
