material_id: mp-1224340
band_gap: 0.0
efermi: 7.2374925900000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763920
dos_total_band_gap: 0.0
dos_total_cbm: 7.4243
dos_total_vbm: 7.4611
dos_total_efermi: 7.46105125
bs_setyawan_curtarolo_task_id: mp-1610076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2374925900000004
bs_hinuma_task_id: mp-2173561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15508792
bs_latimer_munro_task_id: mp-2439055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08233384
