material_id: mp-20647
band_gap: 0.0
efermi: 4.8671155299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697951
dos_total_band_gap: 0.0
dos_total_cbm: 4.8465
dos_total_vbm: 4.8790000000000004
dos_total_efermi: 4.86569087
bs_setyawan_curtarolo_task_id: mp-1599065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8671155299999995
bs_hinuma_task_id: mp-2129858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8671155299999995
bs_latimer_munro_task_id: mp-2332291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8529651099999995
