material_id: mp-1278
band_gap: 0.0
efermi: 5.65898039
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258909
dos_total_band_gap: 0.0
dos_total_cbm: 5.4386
dos_total_vbm: 5.4695
dos_total_efermi: 5.4565451
bs_setyawan_curtarolo_task_id: mp-1590560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65898039
bs_hinuma_task_id: mp-2153194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68012414
bs_latimer_munro_task_id: mp-2602347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62651813
