material_id: mp-973892
band_gap: 0.0
efermi: 4.67130783
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767688
dos_total_band_gap: 0.0
dos_total_cbm: 4.5208
dos_total_vbm: 4.5597
dos_total_efermi: 4.53095315
bs_setyawan_curtarolo_task_id: mp-1616026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67130783
bs_hinuma_task_id: mp-2167385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67130783
bs_latimer_munro_task_id: mp-2445300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67130783
