material_id: mp-1013537
band_gap: 0.0
efermi: 1.38003274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751547
dos_total_band_gap: 0.05210000000000001
dos_total_cbm: 1.3864
dos_total_vbm: 1.3343
dos_total_efermi: 1.32125082
bs_setyawan_curtarolo_task_id: mp-1619810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38003274
bs_hinuma_task_id: mp-2093216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.38003274
bs_latimer_munro_task_id: mp-2426774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.38003274
