material_id: mp-1206993
band_gap: 0.0
efermi: 6.13391289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756959
dos_total_band_gap: 0.0
dos_total_cbm: 6.0755
dos_total_vbm: 6.1078
dos_total_efermi: 6.09210161
bs_setyawan_curtarolo_task_id: mp-1625989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13391289
bs_hinuma_task_id: mp-2104840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13391289
bs_latimer_munro_task_id: mp-2308192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02528719
