material_id: mp-1458
band_gap: 0.0
efermi: 6.0807265600000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260606
dos_total_band_gap: 0.0
dos_total_cbm: 6.1256
dos_total_vbm: 6.1472
dos_total_efermi: 6.1361807
bs_setyawan_curtarolo_task_id: mp-1591057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0807265600000004
bs_hinuma_task_id: mp-2191595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08072655
bs_latimer_munro_task_id: mp-2317483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08072652
